id,category
1269.jpg,waterguava
3863.jpg,sawo
623.jpg,banana
2193.jpg,sugarpalm
3750.jpg,taro
2008.jpg,durian
2081.jpg,snakefruit
3919.jpg,sugarpalm
3757.jpg,mango
4489.jpg,sugarpalm
3138.jpg,frangipani
3417.jpg,taro
764.jpg,vanilla
4407.jpg,papaya
1700.jpg,coffeearabica
1786.jpg,cinnamon
2907.jpg,sawo
1075.jpg,coffeearabica
3501.jpg,bamboo
2863.jpg,lychee
771.jpg,jackfruit
208.jpg,whitepepper
4125.jpg,waterguava
2628.jpg,snakefruit
3363.jpg,cinnamon
4009.jpg,taro
820.jpg,sugarpalm
3228.jpg,zodia
1789.jpg,coffeearabica
473.jpg,cinnamon
3446.jpg,sugarpalm
1792.jpg,nilam
2936.jpg,passiflora
2029.jpg,durian
4313.jpg,durian
1411.jpg,starfruit
4275.jpg,waterguava
3532.jpg,jackfruit
1031.jpg,durian
1833.jpg,starfruit
2675.jpg,durian
2172.jpg,guava
1749.jpg,guava
1501.jpg,dragonfruit
2021.jpg,lychee
3899.jpg,nilam
1995.jpg,coffeearabica
1385.jpg,sugarpalm
3651.jpg,coffeearabica
4398.jpg,durian
4581.jpg,zodia
3537.jpg,lychee
2278.jpg,guava
1971.jpg,starfruit
3807.jpg,waterguava
1383.jpg,guava
333.jpg,snakefruit
1354.jpg,banana
1024.jpg,jackfruit
537.jpg,mango
3014.jpg,mango
45.jpg,banana
2375.jpg,dragonfruit
369.jpg,starfruit
1626.jpg,zodia
56.jpg,vanilla
654.jpg,guava
4437.jpg,coffeearabica
89.jpg,passiflora
1711.jpg,mangosteen
20.jpg,durian
1339.jpg,cacao
4351.jpg,papaya
275.jpg,mangosteen
3670.jpg,coffeearabica
2532.jpg,bamboo
1161.jpg,durian
785.jpg,whitepepper
2262.jpg,coffeearabica
2213.jpg,frangipani
3645.jpg,guava
1940.jpg,whitepepper
1777.jpg,mangosteen
1380.jpg,bamboo
212.jpg,mango
239.jpg,zodia
4081.jpg,whitepepper
792.jpg,cinnamon
2057.jpg,jackfruit
1009.jpg,cacao
3295.jpg,snakefruit
3937.jpg,jackfruit
2094.jpg,jackfruit
1157.jpg,taro
58.jpg,papaya
2302.jpg,starfruit
3816.jpg,starfruit
2695.jpg,bamboo
1304.jpg,suweg
1340.jpg,jackfruit
1760.jpg,guava
2028.jpg,jackfruit
4166.jpg,jackfruit
1173.jpg,papaya
1790.jpg,suweg
150.jpg,sugarpalm
2137.jpg,banana
3729.jpg,lychee
6.jpg,suweg
3364.jpg,sugarpalm
109.jpg,nilam
2654.jpg,bamboo
1650.jpg,guava
1211.jpg,jackfruit
3310.jpg,mangosteen
3209.jpg,coffeearabica
2319.jpg,passiflora
149.jpg,frangipani
1488.jpg,vanilla
1862.jpg,nilam
1167.jpg,passiflora
1644.jpg,starfruit
1539.jpg,guava
4494.jpg,sugarpalm
2640.jpg,banana
4373.jpg,suweg
187.jpg,taro
521.jpg,nilam
436.jpg,guava
4439.jpg,jackfruit
76.jpg,taro
539.jpg,taro
3330.jpg,jackfruit
2844.jpg,jackfruit
3732.jpg,banana
1355.jpg,nilam
355.jpg,jackfruit
2899.jpg,vanilla
2041.jpg,sawo
3546.jpg,nilam
1565.jpg,jackfruit
516.jpg,durian
1409.jpg,taro
4039.jpg,starfruit
71.jpg,taro
708.jpg,durian
3539.jpg,coffeearabica
1222.jpg,taro
1154.jpg,nilam
3743.jpg,jackfruit
4188.jpg,cacao
474.jpg,waterguava
1840.jpg,papaya
3996.jpg,passiflora
3574.jpg,bamboo
3207.jpg,zodia
2580.jpg,bamboo
3280.jpg,bamboo
1124.jpg,coffeearabica
4472.jpg,starfruit
501.jpg,sawo
1395.jpg,vanilla
3823.jpg,vanilla
3467.jpg,jackfruit
2363.jpg,coffeearabica
